HDF5 "1e5.hdf5" {
GROUP "/" {
   ATTRIBUTE "lambda" {
      DATATYPE  H5T_IEEE_F64LE
      DATASPACE  SCALAR
      DATA {
      (0): 100000
      }
   }
   ATTRIBUTE "repr" {
      DATATYPE  H5T_STRING {
         STRSIZE H5T_VARIABLE;
         STRPAD H5T_STR_NULLTERM;
         CSET H5T_CSET_UTF8;
         CTYPE H5T_C_S1;
      }
      DATASPACE  SCALAR
      DATA {
      (0): "IR"
      }
   }
   GROUP "bose" {
      DATASET "other_uxl" {
         DATATYPE  H5T_IEEE_F64LE
         DATASPACE  SIMPLE { ( 112, 102 ) / ( 112, 102 ) }
         DATA {
         (0,0): 179.073, -179.073, 132.88, -132.88, 113.439, -113.439,
         (0,6): 101.666, -101.666, 93.3729, -93.3729, 87.0386, -87.0386,
         (0,12): 81.9497, -81.9498, 77.7175, -77.7179, 74.107, -74.1092,
         (0,18): 70.9635, -70.973, 68.1702, -68.209, 65.6059, -65.7554,
         (0,24): 63.0645, -63.5977, 60.1109, -61.7916, 56.5231, -60.4478,
         (0,30): 54.9815, -59.6097, 56.6873, -59.1443, 58.0099, -58.8344,
         (0,36): 58.3609, -58.5269, 58.2444, -58.1607, 57.9151, -57.7257,
         (0,42): 57.4721, -57.2292, 56.957, -56.6819, 56.3907, -56.0931,
         (0,48): 55.785, -55.4703, 55.1478, -54.8193, 54.4846, -54.1446,
         (0,54): 53.7995, -53.4498, 53.0958, -52.7378, 52.3761, -52.011,
         (0,60): 51.6426, -51.2713, 50.8971, -50.5203, 50.1411, -49.7596,
         (0,66): 49.3759, -48.9902, 48.6027, -48.2134, 47.8225, -47.4301,
         (0,72): 47.0362, -46.641, 46.2445, -45.8469, 45.4482, -45.0486,
         (0,78): 44.648, -44.2466, 43.8443, -43.4414, 43.0378, -42.6336,
         (0,84): 42.2289, -41.8237, 41.418, -41.012, 40.6056, -40.199,
         (0,90): 39.7921, -39.385, 38.9777, -38.5703, 38.1628, -37.7553,
         (0,96): 37.3478, -36.9403, 36.5329, -36.1255, 35.7183, -35.3112,
         (1,0): 153.599, -153.599, 85.5925, -85.5925, 57.8436, -57.8436,
         (1,6): 41.3062, -41.3062, 29.916, -29.916, 21.4484, -21.4484,
         (1,12): 14.8482, -14.8482, 9.5352, -9.53523, 5.15783, -5.15784,
         (1,18): 1.48793, -1.48752, -1.62901, 1.63235, -4.29608, 4.31493,
         (1,24): -6.56279, 6.65022, -8.38795, 8.72605, -9.68511, 10.6443,
         (1,30): -11.0004, 12.5048, -12.9913, 14.3596, -15.0894, 16.2041,
         (1,36): -17.038, 18.0108, -18.8638, 19.7569, -20.5918, 21.4286,
         (1,42): -22.2301, 23.0186, -23.78, 24.5226, -25.2409, 25.938,
         (1,48): -26.6118, 27.2634, -27.892, 28.498, -29.0811, 29.6414,
         (1,54): -30.179, 30.6939, -31.1861, 31.6557, -32.1029, 32.5277,
